Name, No. Methods, LCOM, AVCC, NOS, HBUG, HEFF, UWCS, INST, PACK, RFC, CBO, MI, CCML, NLOC, F-IN, DIT, MINC, S-R, R-R, COH, LMC, LCOM2, MAXCC, HVOL, HIER, NQU, FOUT, Superclass, SIX, EXT, NSUP, TCC, NSUB, MPC, NCO, INTR, CCOM, HLTH, MOD
"org.apache.lucene.util.fst.IntSequenceOutputs",9,0.19,2.33,76,0.92,79617.63,11,2,4,16,6,156.04,11,95,2,2,106.04,0.00,0.50,0.33,0,11.00,6,2749.98,0,7,4,org.apache.lucene.util.fst.Outputs,0.12,7,1,21,0,7,2,0,6,566,2
"org.apache.lucene.util.fst.IntsRefFSTEnum",11,0.07,1.27,50,0.51,12272.74,14,3,2,14,5,174.49,17,69,2,2,124.49,0.00,0.50,0.27,1,5.00,2,1517.15,4,6,3,org.apache.lucene.util.fst.FSTEnum,0.32,3,1,14,0,3,5,0,8,346,2
"org.apache.lucene.util.fst.IntsRefFSTEnum$InputOutput",0,0.00,0.00,3,0.02,271.02,2,2,2,0,1,171.00,0,4,0,1,171.00,0.00,0.00,0.00,0,0.00,0,64.53,0,0,1,java.lang.Object,0.00,0,0,0,0,0,0,0,0,18,2
"org.apache.lucene.util.fst.NoOutputs",9,1.00,1.00,26,0.22,5136.84,10,1,2,11,9,188.06,9,44,6,2,138.06,0.00,0.50,0.11,0,16.00,1,650.13,0,7,3,org.apache.lucene.util.fst.Outputs,0.12,2,1,9,0,2,2,0,4,173,2
"org.apache.lucene.util.fst.NoOutputs$Object",2,0.00,1.00,5,0.03,408.06,2,0,2,2,0,191.58,2,9,0,1,141.58,0.00,0.00,0.00,0,2.00,1,100.05,0,0,0,java.lang.Object,0.00,0,0,2,0,0,2,0,2,30,0
"org.apache.lucene.util.fst.NodeHash",8,0.20,3.25,98,1.36,81984.89,13,5,1,21,2,138.78,18,119,1,1,98.89,0.00,0.00,0.38,4,10.00,6,4089.41,0,0,2,java.lang.Object,0.00,13,0,26,0,13,8,0,18,766,1
"org.apache.lucene.util.fst.Outputs",8,0.00,1.00,10,0.09,815.03,8,0,3,9,14,195.07,21,12,12,1,155.19,0.00,0.00,0.00,0,8.00,1,278.18,0,1,2,java.lang.Object,0.00,1,0,8,6,1,7,0,10,88,2
"org.apache.lucene.util.fst.PairOutputs",11,0.37,1.64,61,0.96,39394.56,14,3,3,23,5,116.83,8,91,2,2,116.83,0.00,0.50,0.67,2,0.00,5,2866.33,0,8,3,org.apache.lucene.util.fst.Outputs,0.11,12,1,18,0,12,3,0,4,625,1
"org.apache.lucene.util.fst.PairOutputs$Pair",3,0.25,1.67,16,0.17,4686.71,5,2,3,7,0,119.66,1,23,0,1,119.66,0.00,0.00,0.67,0,1.00,3,503.96,0,0,0,java.lang.Object,0.00,4,0,5,0,4,3,0,1,120,2
"org.apache.lucene.util.fst.PositiveIntOutputs",11,0.02,1.82,61,0.55,19932.22,15,4,3,18,10,119.13,6,85,7,2,119.13,0.00,0.50,0.23,1,19.00,4,1657.91,0,8,3,org.apache.lucene.util.fst.Outputs,0.11,7,1,20,0,7,3,0,1,387,2
"org.apache.lucene.util.fst.TestFSTs",10,0.67,4.00,217,4.16,693293.61,11,1,36,55,29,133.24,18,230,0,2,83.24,0.00,0.50,0.40,3,18.00,15,12490.19,2,6,29,org.apache.lucene.util.LuceneTestCase,0.00,45,1,40,0,45,4,0,18,2025,1
"org.apache.lucene.util.fst.TestFSTs$FSTTester",33,0.04,7.67,1089,21.14,2733893.78,39,6,36,284,30,32.87,247,1244,0,1,75.16,0.00,0.00,0.13,11,122.00,51,63432.67,0,7,30,java.lang.Object,0.00,251,0,253,0,251,26,0,162,9709,2
"org.apache.lucene.util.fst.TestFSTs$FSTTester$Comparator<Long>",1,0.00,1.00,3,0.03,307.25,1,0,36,2,0,133.61,0,4,0,1,133.61,0.00,0.00,0.00,0,1.00,1,77.01,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,23,0
"org.apache.lucene.util.fst.TestFSTs$FSTTester$Comparator<Pair<Long,Long>>",1,0.00,1.00,3,0.05,950.00,1,0,36,2,0,129.75,0,4,0,1,129.75,0.00,0.00,0.00,0,1.00,1,145.00,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,39,0
"org.apache.lucene.util.fst.TestFSTs$FSTTester$CountMinOutput",0,0.00,0.00,6,0.04,672.19,5,5,36,0,0,171.00,0,7,0,1,171.00,0.00,0.00,0.00,0,0.00,0,129.27,0,0,0,java.lang.Object,0.00,0,0,0,0,0,0,0,0,31,2
"org.apache.lucene.util.fst.TestFSTs$FSTTester$InputOutput",2,0.50,1.50,11,0.11,2823.58,4,2,36,4,1,120.03,0,15,0,1,120.03,0.00,0.00,0.25,0,2.00,2,326.32,0,0,1,java.lang.Object,0.00,2,0,3,0,2,2,1,0,81,2
"org.apache.lucene.util.fst.TestFSTs$FSTTester$SyntheticData",3,0.00,3.67,40,0.62,35758.90,3,0,36,24,6,97.05,0,52,0,1,97.05,0.00,0.00,0.00,2,3.00,4,1865.69,0,1,6,java.lang.Object,0.00,21,0,11,0,21,2,0,0,343,0
"org.apache.lucene.util.fst.TestFSTs$FSTTester$TwoLongs",1,2.00,1.00,6,0.03,410.31,3,2,36,1,0,121.40,0,8,0,1,121.40,0.00,0.00,0.00,0,1.00,1,96.80,0,0,0,java.lang.Object,0.00,0,0,1,0,0,1,0,0,31,0
"org.apache.lucene.util.fst.TestFSTs$FSTTester$VisitTerms",3,0.33,8.67,97,1.90,210766.64,9,6,36,40,8,76.19,2,123,0,1,76.19,0.00,0.00,0.39,1,1.00,23,5690.59,0,0,8,java.lang.Object,0.00,37,0,26,0,37,3,0,2,835,3
"org.apache.lucene.util.fst.TestFSTs$FSTTester$VisitTerms<Long>",1,0.00,1.00,3,0.04,375.98,1,0,36,1,1,132.92,0,5,0,1,132.92,0.00,0.00,0.00,0,1.00,1,118.03,0,1,1,java.lang.Object,0.00,0,0,1,0,0,0,0,0,31,0
"org.apache.lucene.util.fst.TestFSTs$FSTTester$VisitTerms<Long>_0",1,0.00,2.00,6,0.08,1350.98,2,1,36,3,1,117.16,0,9,0,1,117.16,0.00,0.00,1.00,0,0.00,2,248.84,0,1,1,java.lang.Object,0.00,2,0,2,0,2,0,0,0,55,0
"org.apache.lucene.util.fst.TestFSTs$FSTTester$VisitTerms<Object>",1,0.00,1.00,3,0.04,326.00,1,0,36,1,1,133.41,0,5,0,1,133.41,0.00,0.00,0.00,0,1.00,1,110.41,0,1,1,java.lang.Object,0.00,0,0,1,0,0,0,0,0,29,0
"org.apache.lucene.util.fst.TestFSTs$FSTTester$VisitTerms<PairOutputs.Pair<Long,Long>>",1,0.00,2.00,6,0.12,2495.89,2,1,36,3,1,115.06,0,10,0,1,115.06,0.00,0.00,1.00,0,0.00,2,355.22,0,1,1,java.lang.Object,0.00,2,0,2,0,2,0,0,0,74,0
"org.apache.lucene.util.fst.UpToTwoPositiveIntOutputs",14,0.08,2.07,102,1.07,48538.82,18,4,3,23,6,161.43,18,134,3,2,111.43,0.00,0.50,0.18,1,26.00,4,3204.54,0,10,3,org.apache.lucene.util.fst.Outputs,0.09,9,1,29,0,9,4,0,5,690,2
"org.apache.lucene.util.fst.UpToTwoPositiveIntOutputs$TwoLongs",4,0.33,1.25,18,0.18,5052.04,6,2,3,4,0,124.07,0,27,0,1,124.07,0.00,0.00,0.75,0,0.00,2,549.34,0,1,0,java.lang.Object,0.00,0,0,5,0,0,3,0,0,138,3
"org.apache.lucene.util.fst.Util",12,0.00,5.33,253,4.23,481690.84,12,0,4,59,9,40.91,143,302,6,1,85.04,0.00,0.00,0.00,1,12.00,21,12682.72,0,7,3,java.lang.Object,0.00,47,0,64,0,47,5,0,71,2063,2
"org.apache.lucene.util.fst.Util$FSTPath",3,0.25,1.33,17,0.23,6755.95,7,4,4,8,1,118.46,1,23,0,1,118.46,0.00,0.00,0.42,0,1.00,2,681.92,0,1,1,java.lang.Object,0.00,5,0,4,0,5,2,1,1,155,2
"org.apache.lucene.util.fst.Util$MinResult",2,0.33,1.50,14,0.16,4043.83,5,3,4,4,1,113.35,1,18,0,1,113.35,0.00,0.00,0.50,0,2.00,2,465.23,0,0,1,java.lang.Object,0.00,2,0,3,0,2,2,1,1,110,3
"org.apache.lucene.util.fst.Util$TopNSearcher",3,0.67,10.33,127,2.17,374110.60,9,6,4,28,1,109.08,64,154,0,1,69.78,0.00,0.00,0.61,1,1.00,23,6495.30,0,0,1,java.lang.Object,0.00,25,0,31,0,25,3,0,58,1069,2
"org.apache.solr.search.function.BoostedQuery",9,0.06,1.22,38,0.48,13783.72,11,2,7,23,14,123.41,4,51,8,2,123.41,0.00,0.50,0.44,1,3.00,2,1437.50,2,5,6,org.apache.lucene.search.Query,0.09,14,1,11,0,14,4,0,2,331,1
"org.apache.solr.search.function.BoostedQuery$BoostedWeight",7,0.00,1.29,40,0.53,18606.44,10,3,7,25,9,117.90,0,57,0,2,117.90,0.00,0.50,0.33,0,0.00,2,1599.47,0,3,9,org.apache.lucene.search.Weight,0.57,18,1,9,0,18,4,0,0,328,1
"org.apache.solr.search.function.BoostedQuery$CustomScorer",6,0.13,1.33,33,0.45,11116.82,12,6,7,20,7,119.13,4,48,0,3,119.13,0.00,0.67,0.28,0,0.00,2,1347.68,0,1,7,org.apache.lucene.search.Scorer,0.63,14,2,8,0,14,5,0,4,289,1
"org.apache.solr.search.function.ByteFieldSource",6,0.80,1.67,20,0.30,10141.89,7,1,4,11,6,177.67,7,36,2,3,127.67,0.00,0.67,0.33,0,10.00,3,896.72,2,2,4,org.apache.solr.search.function.FieldCacheSource,0.30,5,2,10,0,5,4,0,1,204,1
"org.apache.solr.search.function.ByteFieldSource$DocValues",8,0.00,1.00,17,0.18,2697.89,8,0,4,10,0,139.86,0,33,0,1,139.86,0.00,0.00,0.00,0,8.00,1,530.22,0,2,0,java.lang.Object,0.00,2,0,8,0,2,6,0,0,143,0
"org.apache.solr.search.function.ConstNumberSource",5,0.00,1.00,6,0.03,204.23,5,0,0,5,4,158.31,3,7,3,2,158.31,3.00,0.20,0.00,0,5.00,1,97.20,0,1,1,org.apache.solr.search.function.ValueSource,0.00,0,1,5,3,0,4,0,1,37,2
"org.apache.solr.search.function.ConstValueSource",10,0.17,1.10,26,0.22,3770.10,12,2,3,12,5,139.46,3,46,2,3,139.46,0.00,0.67,0.35,0,6.00,2,666.14,0,3,3,org.apache.solr.search.function.ConstNumberSource,0.88,2,2,11,0,2,7,0,1,178,1
"org.apache.solr.search.function.ConstValueSource$DocValues",6,0.00,1.00,13,0.11,1239.59,6,0,3,8,0,141.54,0,25,0,1,141.54,0.00,0.00,0.00,0,2.00,1,323.48,0,2,0,java.lang.Object,0.00,2,0,6,0,2,4,0,0,91,0
"org.apache.solr.search.function.DivFloatFunction",3,0.00,1.00,7,0.07,1084.71,3,0,0,4,4,179.51,6,13,1,3,139.63,0.00,0.67,0.00,0,3.00,1,203.62,0,1,3,org.apache.solr.search.function.DualFloatFunction,0.15,1,2,3,0,1,2,0,2,57,1
"org.apache.solr.search.function.DocValues",18,0.00,1.28,55,0.46,11107.80,18,0,2,22,47,131.17,17,51,45,1,131.17,0.00,0.00,0.00,1,18.00,6,1385.52,0,5,3,java.lang.Object,0.00,4,0,23,2,4,13,0,12,343,2
"org.apache.solr.search.function.DocValues$ValueSourceScorer",1,0.00,1.00,4,0.04,809.86,1,0,2,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DocValues$ValueSourceScorer_0",1,0.00,1.00,4,0.04,809.86,1,0,2,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DocValues$ValueSourceScorer_1",1,0.00,1.00,4,0.04,809.86,1,0,2,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DocValues$ValueSourceScorer_2",1,0.00,1.00,4,0.04,809.86,1,0,2,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DoubleConstValueSource",10,0.11,1.10,29,0.26,4647.31,13,3,3,12,8,138.75,0,49,5,3,138.75,0.00,0.67,0.23,0,38.00,2,791.81,0,3,3,org.apache.solr.search.function.ConstNumberSource,0.88,2,2,11,0,2,7,0,0,205,1
"org.apache.solr.search.function.DoubleConstValueSource$DocValues",6,0.00,1.00,13,0.11,1187.61,6,0,3,8,0,141.69,0,25,0,1,141.69,0.00,0.00,0.00,0,18.00,1,316.31,0,2,0,java.lang.Object,0.00,2,0,6,0,2,4,0,0,89,0
"org.apache.solr.search.function.DoubleFieldSource",6,0.80,1.67,20,0.30,10170.09,7,1,4,11,7,177.66,7,35,3,3,127.66,0.00,0.67,0.33,0,10.00,3,898.35,2,2,4,org.apache.solr.search.function.FieldCacheSource,0.30,5,2,10,0,5,4,0,1,204,1
"org.apache.solr.search.function.DoubleFieldSource$DocValues",7,0.00,1.71,33,0.32,10876.83,7,0,4,11,2,123.29,0,53,0,1,123.29,0.00,0.00,0.00,0,7.00,6,968.62,0,3,2,java.lang.Object,0.00,4,0,12,0,4,4,0,0,219,0
"org.apache.solr.search.function.DoubleFieldSource$DocValues$ValueSourceScorer",1,0.00,1.00,4,0.04,809.86,1,0,4,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DoubleFieldSource$DocValues$ValueSourceScorer_0",1,0.00,1.00,4,0.04,809.86,1,0,4,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DoubleFieldSource$DocValues$ValueSourceScorer_1",1,0.00,1.00,4,0.04,809.86,1,0,4,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DoubleFieldSource$DocValues$ValueSourceScorer_2",1,0.00,1.00,4,0.04,809.86,1,0,4,2,0,125.64,0,6,0,1,125.64,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,1,0,1,0,1,1,0,0,32,0
"org.apache.solr.search.function.DualFloatFunction",8,0.00,1.12,28,0.37,10660.06,10,2,4,15,8,128.57,4,41,5,2,128.57,2.00,0.25,0.50,2,8.00,2,1112.18,0,3,3,org.apache.solr.search.function.ValueSource,0.24,7,1,9,2,7,5,0,1,265,2
"org.apache.solr.search.function.DualFloatFunction$DocValues",6,0.00,1.00,13,0.15,2177.29,6,0,4,11,0,139.61,0,25,0,1,139.61,0.00,0.00,0.00,1,6.00,1,456.42,0,2,0,java.lang.Object,0.00,5,0,6,0,5,4,0,0,121,0
"org.apache.solr.search.function.FieldCacheSource",5,0.12,1.20,15,0.16,4023.88,7,2,1,7,10,180.28,6,25,8,2,130.28,13.00,0.07,0.40,1,6.00,2,469.32,0,2,2,org.apache.solr.search.function.ValueSource,0.29,2,1,6,13,2,3,0,1,118,2
"org.apache.solr.search.function.FileFloatSource",9,0.08,4.56,144,2.25,255947.37,14,5,28,54,22,90.90,36,186,5,2,90.66,0.00,0.50,0.13,2,18.00,30,6751.52,0,3,17,org.apache.solr.search.function.ValueSource,0.33,45,1,41,0,45,6,0,28,1088,1
"org.apache.solr.search.function.FileFloatSource$Cache",1,0.00,1.00,3,0.03,477.11,1,0,28,2,1,132.11,0,5,0,1,132.11,0.00,0.00,0.00,0,1.00,1,100.00,0,1,1,java.lang.Object,0.00,1,0,1,0,1,0,0,0,27,0
"org.apache.solr.search.function.FileFloatSource$Cache_0",3,0.50,2.33,30,0.28,18751.94,4,1,28,9,1,103.61,2,41,0,1,103.61,0.00,0.00,0.67,0,1.00,5,825.15,0,2,1,java.lang.Object,0.00,6,0,7,0,6,1,0,2,181,2
"org.apache.solr.search.function.FileFloatSource$CreationPlaceholder",0,0.00,0.00,2,0.01,75.00,1,1,28,0,0,171.00,0,3,0,1,171.00,0.00,0.00,0.00,0,0.00,0,30.00,0,0,0,java.lang.Object,0.00,0,0,0,0,0,0,0,0,10,2
"org.apache.solr.search.function.FileFloatSource$DocValues",6,0.00,1.00,13,0.15,2507.67,6,0,28,8,0,139.13,0,25,0,1,139.13,0.00,0.00,0.00,0,6.00,1,460.92,0,2,0,java.lang.Object,0.00,2,0,6,0,2,4,0,0,119,0
"org.apache.solr.search.function.FileFloatSource$Entry",3,0.50,1.33,10,0.09,2145.15,4,1,28,5,1,130.66,0,16,0,1,130.66,0.00,0.00,0.67,0,1.00,2,275.58,0,0,1,java.lang.Object,0.00,2,0,4,0,2,3,0,0,72,2
"org.apache.solr.search.function.FileFloatSource$ReloadCacheRequestHandler",5,1.00,1.00,17,0.18,3075.22,6,1,28,14,6,131.24,0,33,0,2,131.24,0.00,0.50,0.20,0,8.00,1,545.59,0,4,6,org.apache.solr.handler.RequestHandlerBase,0.47,9,1,5,0,9,1,0,0,127,2
"org.apache.solr.search.function.FloatFieldSource",6,0.80,1.67,20,0.30,10170.09,7,1,5,11,7,177.66,7,35,3,3,127.66,0.00,0.67,0.33,0,10.00,3,898.35,2,2,4,org.apache.solr.search.function.FieldCacheSource,0.30,5,2,10,0,5,4,0,1,204,1
"org.apache.solr.search.function.FloatFieldSource$DocValues",6,0.00,1.00,13,0.13,2037.36,6,0,5,8,0,139.84,0,25,0,1,139.84,0.00,0.00,0.00,0,6.00,1,404.40,0,2,0,java.lang.Object,0.00,2,0,6,0,2,4,0,0,109,0
"org.apache.solr.search.function.FunctionQuery",8,0.71,1.38,22,0.28,6858.81,9,1,6,14,14,186.60,15,38,9,2,136.60,0.00,0.50,0.38,1,14.00,3,847.88,1,4,5,org.apache.lucene.search.Query,0.09,6,1,11,0,6,4,0,6,204,1
"org.apache.solr.search.function.FunctionQuery$AllScorer",9,0.20,1.78,56,0.54,12511.57,16,7,6,19,5,167.09,16,70,0,3,117.09,0.00,0.67,0.32,2,0.00,4,1624.23,0,1,5,org.apache.lucene.search.Scorer,0.55,10,2,16,0,10,8,0,16,356,1
"org.apache.solr.search.function.FunctionQuery$FunctionWeight",7,0.08,1.00,28,0.32,6901.88,11,4,6,14,8,124.97,0,42,0,2,124.97,0.00,0.50,0.18,1,20.00,1,951.71,0,3,8,org.apache.lucene.search.Weight,0.57,7,1,7,0,7,4,0,0,222,1
"org.apache.solr.search.function.IntFieldSource",6,0.80,1.67,20,0.30,10141.89,7,1,5,11,7,177.67,6,35,3,3,127.67,0.00,0.67,0.33,0,10.00,3,896.72,2,2,4,org.apache.solr.search.function.FieldCacheSource,0.30,5,2,10,0,5,4,0,1,204,1
"org.apache.solr.search.function.IntFieldSource$DocValues",7,0.00,1.57,28,0.32,14271.30,7,0,5,11,1,122.38,1,44,0,1,122.38,0.00,0.00,0.00,0,7.00,5,964.89,0,3,1,java.lang.Object,0.00,4,0,11,0,4,4,0,1,215,0
"org.apache.solr.search.function.IntFieldSource$DocValues$ValueSourceScorer",1,0.00,1.00,4,0.04,984.65,1,0,5,1,0,164.86,2,6,0,1,124.97,0.00,0.00,0.00,0,1.00,1,127.88,0,0,0,java.lang.Object,0.00,0,0,1,0,0,1,0,2,32,0
"org.apache.solr.search.function.LinearFloatFunction",6,0.13,1.17,25,0.35,10542.45,9,3,4,13,5,172.95,8,39,2,2,122.95,0.00,0.50,0.44,1,0.00,2,1039.09,0,2,3,org.apache.solr.search.function.ValueSource,0.27,7,1,7,0,7,4,0,1,240,1
"org.apache.solr.search.function.LinearFloatFunction$DocValues",6,0.00,1.00,13,0.15,2276.04,6,0,4,9,0,139.46,0,25,0,1,139.46,0.00,0.00,0.00,1,10.00,1,453.01,0,2,0,java.lang.Object,0.00,3,0,6,0,3,4,0,0,120,0
"org.apache.solr.search.function.LiteralValueSource",6,0.10,1.50,19,0.19,4493.63,8,2,3,10,7,130.47,5,30,4,2,130.47,0.00,0.50,0.42,0,0.00,4,580.21,0,3,3,org.apache.solr.search.function.ValueSource,0.27,4,1,9,0,4,3,0,2,144,1
"org.apache.solr.search.function.LiteralValueSource$DocValues",2,0.00,1.00,5,0.03,338.23,2,0,3,2,0,142.22,0,9,0,1,142.22,0.00,0.00,0.00,0,0.00,1,101.21,0,2,0,java.lang.Object,0.00,0,0,2,0,0,0,0,0,30,0
"org.apache.solr.search.function.LongFieldSource",7,0.83,1.57,22,0.32,10161.76,8,1,4,12,8,178.20,7,38,4,3,128.20,0.50,0.50,0.29,0,14.00,3,951.65,2,2,4,org.apache.solr.search.function.FieldCacheSource,0.29,5,2,11,1,5,5,0,1,220,1
"org.apache.solr.search.function.LongFieldSource$DocValues",7,0.00,1.57,28,0.31,13287.46,7,0,4,10,2,122.62,1,44,0,1,122.62,0.00,0.00,0.00,0,7.00,5,936.11,0,3,2,java.lang.Object,0.00,3,0,11,0,3,4,0,1,209,0
"org.apache.solr.search.function.LongFieldSource$DocValues$ValueSourceScorer",1,0.00,1.00,4,0.04,902.61,1,0,4,1,0,165.15,2,6,0,1,125.27,0.00,0.00,0.00,0,1.00,1,129.71,0,0,0,java.lang.Object,0.00,0,0,1,0,0,1,0,2,32,0
"org.apache.solr.search.function.MaxFloatFunction",3,0.00,1.67,16,0.13,4119.40,3,0,0,5,4,170.10,3,23,1,3,120.10,0.00,0.67,0.00,0,3.00,3,400.96,0,1,3,org.apache.solr.search.function.MultiFloatFunction,0.15,2,2,5,0,2,2,0,1,92,1
"org.apache.solr.search.function.MinFloatFunction",3,0.00,1.67,16,0.13,4119.40,3,0,0,5,4,170.10,3,23,1,3,120.10,0.00,0.67,0.00,0,3.00,3,400.96,0,1,3,org.apache.solr.search.function.MultiFloatFunction,0.15,2,2,5,0,2,2,0,1,92,1
"org.apache.solr.search.function.MultiFloatFunction",8,0.86,1.62,37,0.41,12956.29,9,1,5,20,8,123.16,5,1,5,2,123.16,4.00,0.17,0.25,1,16.00,3,1231.15,0,2,3,org.apache.solr.search.function.ValueSource,0.24,12,1,13,4,12,6,0,2,276,2
"org.apache.solr.search.function.MultiFloatFunction$DocValues",6,0.00,1.33,24,0.24,6234.36,6,0,5,14,0,124.72,0,0,0,1,124.72,0.00,0.00,0.00,1,6.00,3,712.14,0,2,0,java.lang.Object,0.00,8,0,8,0,8,4,0,0,168,0
"org.apache.solr.search.function.MultiValueSource",1,0.00,1.00,2,0.01,80.15,1,0,1,1,8,145.01,4,3,7,2,144.78,3.00,0.20,0.00,0,1.00,1,35.16,0,0,1,org.apache.solr.search.function.ValueSource,0.00,0,1,1,3,0,1,0,1,13,2
"org.apache.solr.search.function.NvlValueSourceParser",2,1.00,1.50,10,0.11,2015.53,3,1,4,6,6,73.08,17,16,0,2,121.18,0.00,0.50,0.00,0,2.00,2,327.71,0,1,6,org.apache.solr.search.ValueSourceParser,0.00,4,1,3,0,4,1,0,3,77,1
"org.apache.solr.search.function.NvlValueSourceParser$SimpleFloatFunction",2,0.00,1.50,9,0.07,1481.12,2,0,4,3,1,125.85,0,14,0,1,125.85,0.00,0.00,0.00,0,2.00,2,204.23,0,1,1,java.lang.Object,0.00,1,0,3,0,1,1,0,0,51,0
"org.apache.solr.search.function.OrdFieldSource",5,0.12,1.00,13,0.16,2900.85,7,2,5,9,9,158.62,17,23,5,2,138.01,0.00,0.50,0.40,1,2.00,1,467.17,0,2,4,org.apache.solr.search.function.ValueSource,0.29,4,1,5,0,4,3,0,1,118,1
"org.apache.solr.search.function.OrdFieldSource$StringIndexDocValues",7,0.00,1.00,15,0.15,2269.98,7,0,5,9,0,140.00,1,29,0,1,140.00,0.00,0.00,0.00,0,7.00,1,459.47,0,3,0,java.lang.Object,0.00,2,0,7,0,2,4,0,1,125,0
"org.apache.solr.search.function.PowFloatFunction",3,0.00,1.00,7,0.08,1106.61,3,0,0,5,3,179.44,6,13,0,3,139.56,0.00,0.67,0.00,0,3.00,1,226.70,0,1,3,org.apache.solr.search.function.DualFloatFunction,0.15,2,2,3,0,2,2,0,2,62,1
"org.apache.solr.search.function.ProductFloatFunction",3,0.00,1.33,11,0.08,1964.72,3,0,0,4,6,180.96,3,17,3,3,130.96,0.00,0.67,0.00,0,3.00,2,249.77,0,1,3,org.apache.solr.search.function.MultiFloatFunction,0.15,1,2,4,0,1,2,0,1,64,1
"org.apache.solr.search.function.QueryDocValues",7,0.08,2.00,40,0.47,14316.16,15,8,5,14,8,118.70,6,60,1,2,118.70,0.00,0.50,0.20,1,14.00,7,1402.60,0,2,7,org.apache.solr.search.function.DocValues,0.48,7,1,14,0,7,5,0,6,299,0
"org.apache.solr.search.function.QueryValueSource",8,0.00,1.25,23,0.28,6164.54,10,2,5,14,17,136.99,3,33,10,2,136.99,0.00,0.50,0.50,1,0.00,2,838.25,0,3,7,org.apache.solr.search.function.ValueSource,0.24,6,1,10,0,6,5,0,1,201,1
"org.apache.solr.search.function.RangeMapFloatFunction",6,0.20,1.33,33,0.53,20706.96,11,5,4,14,5,167.00,8,50,2,2,117.00,0.00,0.50,0.37,1,0.00,2,1585.47,0,2,3,org.apache.solr.search.function.ValueSource,0.27,8,1,8,0,8,4,0,1,346,1
"org.apache.solr.search.function.RangeMapFloatFunction$DocValues",6,0.00,1.33,14,0.20,4111.16,6,0,4,9,0,137.37,0,26,0,1,137.37,0.00,0.00,0.00,1,10.00,3,598.11,0,2,0,java.lang.Object,0.00,3,0,8,0,3,4,0,0,147,0
"org.apache.solr.search.function.ReciprocalFloatFunction",6,0.20,1.17,25,0.38,11100.28,10,4,4,14,5,143.39,21,42,2,2,122.78,0.00,0.50,0.42,1,0.00,2,1154.15,0,2,3,org.apache.solr.search.function.ValueSource,0.27,8,1,7,0,8,4,0,2,265,1
"org.apache.solr.search.function.ReciprocalFloatFunction$DocValues",6,0.00,1.00,13,0.18,2778.21,6,0,4,9,0,138.78,0,27,0,1,138.78,0.00,0.00,0.00,1,10.00,1,529.88,0,2,0,java.lang.Object,0.00,3,0,6,0,3,4,0,0,135,0
"org.apache.solr.search.function.ReverseOrdFieldSource",5,0.12,1.20,18,0.23,4921.67,7,2,6,10,7,129.83,20,28,3,2,129.59,0.00,0.50,0.40,1,2.00,2,693.07,0,2,4,org.apache.solr.search.function.ValueSource,0.29,5,1,6,0,5,3,0,1,160,1
"org.apache.solr.search.function.ReverseOrdFieldSource$DocValues",6,0.00,1.00,13,0.16,2609.11,6,0,6,8,0,138.99,1,25,0,1,138.99,0.00,0.00,0.00,0,6.00,1,480.82,0,2,0,java.lang.Object,0.00,2,0,6,0,2,4,0,1,124,0
"org.apache.solr.search.function.ScaleFloatFunction",6,0.27,2.17,45,0.59,36132.25,9,3,4,16,5,130.15,18,60,2,2,109.53,0.00,0.50,0.56,1,0.00,7,1770.22,0,2,3,org.apache.solr.search.function.ValueSource,0.27,10,1,13,0,10,4,0,8,363,1
"org.apache.solr.search.function.ScaleFloatFunction$DocValues",6,0.00,1.00,13,0.18,2688.31,6,0,4,9,0,138.89,0,28,0,1,138.89,0.00,0.00,0.00,1,10.00,1,534.52,0,2,0,java.lang.Object,0.00,3,0,6,0,3,4,0,0,135,0
